text,sentiment
This is the worst experience I have ever had (review 1),negative
The service was okay and acceptable (review 2),neutral
Absolutely fantastic quality and fast delivery (review 3),positive
I am very disappointed with the product (review 4),negative
It is average and nothing special (review 5),neutral
Great value for money and highly recommended (review 6),positive
Terrible support and poor response (review 7),negative
Satisfied with the purchase (review 8),neutral
Poor quality and waste of money (review 9),positive
I love this product and it works perfectly (review 10),negative
This is the worst experience I have ever had (review 11),neutral
The service was okay and acceptable (review 12),positive
Absolutely fantastic quality and fast delivery (review 13),negative
I am very disappointed with the product (review 14),neutral
It is average and nothing special (review 15),positive
Great value for money and highly recommended (review 16),negative
Terrible support and poor response (review 17),neutral
Satisfied with the purchase (review 18),positive
Poor quality and waste of money (review 19),negative
I love this product and it works perfectly (review 20),neutral
This is the worst experience I have ever had (review 21),positive
The service was okay and acceptable (review 22),negative
Absolutely fantastic quality and fast delivery (review 23),neutral
I am very disappointed with the product (review 24),positive
It is average and nothing special (review 25),negative
Great value for money and highly recommended (review 26),neutral
Terrible support and poor response (review 27),positive
Satisfied with the purchase (review 28),negative
Poor quality and waste of money (review 29),neutral
I love this product and it works perfectly (review 30),positive
This is the worst experience I have ever had (review 31),negative
The service was okay and acceptable (review 32),neutral
Absolutely fantastic quality and fast delivery (review 33),positive
I am very disappointed with the product (review 34),negative
It is average and nothing special (review 35),neutral
Great value for money and highly recommended (review 36),positive
Terrible support and poor response (review 37),negative
Satisfied with the purchase (review 38),neutral
Poor quality and waste of money (review 39),positive
I love this product and it works perfectly (review 40),negative
This is the worst experience I have ever had (review 41),neutral
The service was okay and acceptable (review 42),positive
Absolutely fantastic quality and fast delivery (review 43),negative
I am very disappointed with the product (review 44),neutral
It is average and nothing special (review 45),positive
Great value for money and highly recommended (review 46),negative
Terrible support and poor response (review 47),neutral
Satisfied with the purchase (review 48),positive
Poor quality and waste of money (review 49),negative
I love this product and it works perfectly (review 50),neutral
This is the worst experience I have ever had (review 51),positive
The service was okay and acceptable (review 52),negative
Absolutely fantastic quality and fast delivery (review 53),neutral
I am very disappointed with the product (review 54),positive
It is average and nothing special (review 55),negative
Great value for money and highly recommended (review 56),neutral
Terrible support and poor response (review 57),positive
Satisfied with the purchase (review 58),negative
Poor quality and waste of money (review 59),neutral
I love this product and it works perfectly (review 60),positive
This is the worst experience I have ever had (review 61),negative
The service was okay and acceptable (review 62),neutral
Absolutely fantastic quality and fast delivery (review 63),positive
I am very disappointed with the product (review 64),negative
It is average and nothing special (review 65),neutral
Great value for money and highly recommended (review 66),positive
Terrible support and poor response (review 67),negative
Satisfied with the purchase (review 68),neutral
Poor quality and waste of money (review 69),positive
I love this product and it works perfectly (review 70),negative
This is the worst experience I have ever had (review 71),neutral
The service was okay and acceptable (review 72),positive
Absolutely fantastic quality and fast delivery (review 73),negative
I am very disappointed with the product (review 74),neutral
It is average and nothing special (review 75),positive
Great value for money and highly recommended (review 76),negative
Terrible support and poor response (review 77),neutral
Satisfied with the purchase (review 78),positive
Poor quality and waste of money (review 79),negative
I love this product and it works perfectly (review 80),neutral
This is the worst experience I have ever had (review 81),positive
The service was okay and acceptable (review 82),negative
Absolutely fantastic quality and fast delivery (review 83),neutral
I am very disappointed with the product (review 84),positive
It is average and nothing special (review 85),negative
Great value for money and highly recommended (review 86),neutral
Terrible support and poor response (review 87),positive
Satisfied with the purchase (review 88),negative
Poor quality and waste of money (review 89),neutral
I love this product and it works perfectly (review 90),positive
This is the worst experience I have ever had (review 91),negative
The service was okay and acceptable (review 92),neutral
Absolutely fantastic quality and fast delivery (review 93),positive
I am very disappointed with the product (review 94),negative
It is average and nothing special (review 95),neutral
Great value for money and highly recommended (review 96),positive
Terrible support and poor response (review 97),negative
Satisfied with the purchase (review 98),neutral
Poor quality and waste of money (review 99),positive
I love this product and it works perfectly (review 100),negative
This is the worst experience I have ever had (review 101),neutral
The service was okay and acceptable (review 102),positive
Absolutely fantastic quality and fast delivery (review 103),negative
I am very disappointed with the product (review 104),neutral
It is average and nothing special (review 105),positive
Great value for money and highly recommended (review 106),negative
Terrible support and poor response (review 107),neutral
Satisfied with the purchase (review 108),positive
Poor quality and waste of money (review 109),negative
I love this product and it works perfectly (review 110),neutral
This is the worst experience I have ever had (review 111),positive
The service was okay and acceptable (review 112),negative
Absolutely fantastic quality and fast delivery (review 113),neutral
I am very disappointed with the product (review 114),positive
It is average and nothing special (review 115),negative
Great value for money and highly recommended (review 116),neutral
Terrible support and poor response (review 117),positive
Satisfied with the purchase (review 118),negative
Poor quality and waste of money (review 119),neutral
I love this product and it works perfectly (review 120),positive
This is the worst experience I have ever had (review 121),negative
The service was okay and acceptable (review 122),neutral
Absolutely fantastic quality and fast delivery (review 123),positive
I am very disappointed with the product (review 124),negative
It is average and nothing special (review 125),neutral
Great value for money and highly recommended (review 126),positive
Terrible support and poor response (review 127),negative
Satisfied with the purchase (review 128),neutral
Poor quality and waste of money (review 129),positive
I love this product and it works perfectly (review 130),negative
This is the worst experience I have ever had (review 131),neutral
The service was okay and acceptable (review 132),positive
Absolutely fantastic quality and fast delivery (review 133),negative
I am very disappointed with the product (review 134),neutral
It is average and nothing special (review 135),positive
Great value for money and highly recommended (review 136),negative
Terrible support and poor response (review 137),neutral
Satisfied with the purchase (review 138),positive
Poor quality and waste of money (review 139),negative
I love this product and it works perfectly (review 140),neutral
This is the worst experience I have ever had (review 141),positive
The service was okay and acceptable (review 142),negative
Absolutely fantastic quality and fast delivery (review 143),neutral
I am very disappointed with the product (review 144),positive
It is average and nothing special (review 145),negative
Great value for money and highly recommended (review 146),neutral
Terrible support and poor response (review 147),positive
Satisfied with the purchase (review 148),negative
Poor quality and waste of money (review 149),neutral
I love this product and it works perfectly (review 150),positive
